-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/maki/Desktop/GitHub/SpiderRos/build/spider_description
-- Install configuration: ""
-- Up-to-date: /home/maki/Desktop/GitHub/SpiderRos/install/spider_description/share/spider_description/urdf
-- Up-to-date: /home/maki/Desktop/GitHub/SpiderRos/install/spider_description/share/spider_description/urdf/spider.urdf.xacro
-- Up-to-date: /home/maki/Desktop/GitHub/SpiderRos/install/spider_description/share/spider_description/launch
-- Up-to-date: /home/maki/Desktop/GitHub/SpiderRos/install/spider_description/share/spider_description/launch/spider_sim.launch.py
-- Up-to-date: /home/maki/Desktop/GitHub/SpiderRos/install/spider_description/share/spider_description/config
-- Up-to-date: /home/maki/Desktop/GitHub/SpiderRos/install/spider_description/share/spider_description/config/controllers.yaml
-- Up-to-date: /home/maki/Desktop/GitHub/SpiderRos/install/spider_description/share/spider_description/worlds
-- Up-to-date: /home/maki/Desktop/GitHub/SpiderRos/install/spider_description/share/spider_description/worlds/empty.sdf
-- Installing: /home/maki/Desktop/GitHub/SpiderRos/install/spider_description/share/ament_index/resource_index/package_run_dependencies/spider_description
-- Installing: /home/maki/Desktop/GitHub/SpiderRos/install/spider_description/share/ament_index/resource_index/parent_prefix_path/spider_description
-- Up-to-date: /home/maki/Desktop/GitHub/SpiderRos/install/spider_description/share/spider_description/environment/ament_prefix_path.sh
-- Installing: /home/maki/Desktop/GitHub/SpiderRos/install/spider_description/share/spider_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/maki/Desktop/GitHub/SpiderRos/install/spider_description/share/spider_description/environment/path.sh
-- Installing: /home/maki/Desktop/GitHub/SpiderRos/install/spider_description/share/spider_description/environment/path.dsv
-- Up-to-date: /home/maki/Desktop/GitHub/SpiderRos/install/spider_description/share/spider_description/local_setup.bash
-- Up-to-date: /home/maki/Desktop/GitHub/SpiderRos/install/spider_description/share/spider_description/local_setup.sh
-- Up-to-date: /home/maki/Desktop/GitHub/SpiderRos/install/spider_description/share/spider_description/local_setup.zsh
-- Installing: /home/maki/Desktop/GitHub/SpiderRos/install/spider_description/share/spider_description/local_setup.dsv
-- Installing: /home/maki/Desktop/GitHub/SpiderRos/install/spider_description/share/spider_description/package.dsv
-- Up-to-date: /home/maki/Desktop/GitHub/SpiderRos/install/spider_description/share/ament_index/resource_index/packages/spider_description
-- Up-to-date: /home/maki/Desktop/GitHub/SpiderRos/install/spider_description/share/spider_description/cmake/spider_descriptionConfig.cmake
-- Up-to-date: /home/maki/Desktop/GitHub/SpiderRos/install/spider_description/share/spider_description/cmake/spider_descriptionConfig-version.cmake
-- Installing: /home/maki/Desktop/GitHub/SpiderRos/install/spider_description/share/spider_description/package.xml
